trial,block,target_1,target_2,task_relevance,category,duration,SOA,SOA_lock,pitch,orientation,identity,stim_jit,session,onset_SOA,texture,vis_stim_time,time_of_resp_vis,has_repsonse_vis,trial_repsonse_vis,aud_stim_buff,aud_stim_time,aud_resp,trial_accuracy_aud,time_of_resp_aud,trial_first_button_press,trial_second_button_press,fix_time,JitOnset,trial_end,TargetScreenOnset
226,7,letter_11,false_font_10,non-target,letter,1,0.232,offset,high,right,letter_07,0.86,1,1.232,57,175003.9482652,NaN,0,cr,1,175005.1701868,1100,1,175005.8002057,0,1100,175004.9434226,175005.9430138,175006.7971701,0
227,7,letter_11,false_font_10,non-target,false_font,0.506666666666667,0,onset,high,center,false_font_07,0.513333333333333,1,0,137,175006.8036224,NaN,0,cr,1,175006.8048646,1100,1,175007.355922,0,1100,175007.3057713,175008.7988592,175009.3058683,0
228,7,letter_11,false_font_10,irrelevant,face,1.49333333333333,0.232,onset,high,center,face_07,0.58,1,0.232,77,175009.3122811,NaN,0,cr,1,175009.5342564,1100,1,175010.159957,0,1100,175010.8003553,175011.3072251,175011.8811838,0
229,7,letter_11,false_font_10,irrelevant,object,1.49333333333333,0,onset,high,center,object_01,0.62,1,0,191,175011.8875363,NaN,0,cr,1,175011.8887693,1100,1,175012.4845453,0,1100,175013.3756724,175013.8820798,175014.496434,0
230,7,letter_11,false_font_10,target,false_font,1,0.466,onset,low,left,false_font_10,0.633333333333333,1,0.466,160,175014.5030278,175015.7324701,1,hit,2,175014.9588859,0,NaN,NaN,0,1,175015.4984359,175016.4977854,175017.1252605,0
231,7,letter_11,false_font_10,irrelevant,face,1,0,onset,low,left,face_17,0.9,1,0,107,175017.1314249,NaN,0,cr,2,175017.1333384,1000,1,175017.7127769,0,1000,175018.1262363,175019.1254854,175020.0203534,0
232,7,letter_11,false_font_10,non-target,false_font,1.49333333333333,0,onset,low,center,false_font_11,0.686666666666667,1,0,141,175020.0274542,NaN,0,cr,2,175020.0286292,1000,1,175020.7327769,0,1000,175021.5157858,175022.0217556,175022.7030247,0
233,7,letter_11,false_font_10,irrelevant,object,0.506666666666667,0.232,onset,high,center,object_09,0.673333333333333,1,0.232,199,175022.7094942,NaN,0,cr,1,175022.9311956,1100,1,175023.6408252,0,1100,175023.2112706,175024.7043905,175025.3717451,0
234,7,letter_11,false_font_10,non-target,letter,1,0.116,offset,high,left,letter_07,0.513333333333333,1,1.116,37,175025.3781886,NaN,0,cr,1,175026.4839073,1100,1,175027.1928498,0,1100,175026.3734375,175027.3731048,175027.8804307,0
235,7,letter_11,false_font_10,irrelevant,face,1.49333333333333,0,offset,high,center,face_19,0.593333333333333,1,1.49333333333333,89,175027.8872866,NaN,0,cr,1,175029.3703853,1100,1,175029.884328,0,1100,175029.3760743,175029.882346,175030.4695265,0
236,7,letter_11,false_font_10,irrelevant,object,1.49333333333333,0,onset,high,left,object_15,0.526666666666667,1,0,225,175030.4766088,NaN,0,cr,1,175030.4777636,1100,1,175031.2398502,0,1100,175031.9647927,175032.4710171,175032.992207,0
237,7,letter_11,false_font_10,irrelevant,face,1,0.466,onset,high,center,face_12,0.846666666666667,1,0.466,82,175032.9988295,NaN,0,cr,1,175033.4547688,1100,1,175034.0687402,0,1100,175033.9937282,175034.9932468,175035.8344182,0
238,7,letter_11,false_font_10,irrelevant,object,0.506666666666667,0.232,onset,high,left,object_07,0.993333333333333,1,0.232,217,175035.8404951,NaN,0,cr,1,175036.0625305,1100,1,175036.6167025,0,1100,175036.3422801,175037.8360497,175038.8227417,0
239,7,letter_11,false_font_10,non-target,letter,1,0.466,offset,low,center,letter_07,0.953333333333333,1,1.466,17,175038.829564,NaN,0,cr,2,175040.2855308,1000,1,175040.7638338,0,1000,175039.8245276,175040.8238967,175041.7718059,0
240,7,letter_11,false_font_10,non-target,letter,1,0,offset,high,right,letter_14,0.553333333333333,1,1,64,175041.7784927,NaN,0,cr,1,175042.7681978,1100,1,175043.2678402,0,1100,175042.7741018,175043.7733685,175044.3207245,0
