real_dur,target_dur,dur_diff,real_SOA,target_SOA,SOA_diff,trial_dur,real_trial_dur_plus_jitter,taregt_trial_dur_plus_jitter,diff_trial_dur_plus_jitter
0.499981602047228,0.5,-1.83979527719202e-05,0.112605334653381,0.116,-0.00339466534661916,2.00688233556866,3.95742143465304,3.9608391570505,-0.739974952000624
0.499983408752087,0.5,-1.65912479133112e-05,0.962616763516962,0.966,-0.00338323648303773,2.00694080670473,3.37031496351665,3.37365637618118,-0.152792171131304
1.50689237988627,1.5,0.00689237988626701,1.72858491453917,1.732,-0.00341508546083058,1.99996598193411,3.22736691453974,3.23067775365693,-0.0098135486070543
1.00688594693111,1,0.00688594693110645,0.112631027948737,0.116,-0.00336897205126298,2.00685251340929,2.91027222794855,2.91357432093693,0.307289884112944
1.00691457113589,1,0.00691457113589422,0.996589063516694,1,-0.0034109364833057,1.99997377522959,3.90114056351649,3.90450304725423,-0.683638842204354
0.499978130910677,0.5,-2.18690893234452e-05,0.00138503465313988,0,0.00138503465313988,1.99993579329566,3.11770373465333,3.12096096324619,0.0999032418036854
1.50687455102343,1.5,0.00687455102342938,0.112691414539768,0.116,-0.00330858546023229,2.00685606443221,3.01578481453998,3.01915446730018,0.201709737749695
1.0069160221592,1,0.00691602215920284,0.996578329994918,1,-0.00342167000508198,1.99994164636519,2.96032262999415,2.96372906910253,0.257135135947348
0.506924028863978,0.5,0.00692402886397758,0.462751063516407,0.466,-0.00324893648359287,2.0068773644316,3.68127286351591,3.6846244651234,-0.463760260073524
1.50686725772721,1.5,0.0068672577272082,1.61257119238053,1.616,-0.00342880761947173,1.99993655511571,3.36121499238016,3.36454703089267,-0.143682825842794
0.506929300000593,0.5,0.00692930000059278,0.462674663516736,0.466,-0.00332533648326355,1.99993950875159,3.80836096351686,3.81172397238207,-0.590859767332194
1.49998233761471,1.5,-1.76623852894409e-05,1.72876892999466,1.732,-0.00323107000534217,1.99993893090959,3.46808372999476,3.47151201531095,-0.250647810261075
1.50693190000038,1.5,0.00693190000038157,1.61266402794809,1.616,-0.00333597205191483,2.00688780000019,3.11272152794845,3.1161092628449,0.104754942204975
0.49997974636608,0.5,-2.02536339202197e-05,0.728601307835561,0.732,-0.00339869216443911,2.00688988659113,2.8282336078355,2.83162243459258,0.389241770457294
1.00688617318247,1,0.00688617318246543,1.1127953722671,1.116,-0.0032046277328992,2.00686071545533,2.78927477226716,2.7926938287004,0.428170376349476
0.499983202046678,0.5,-1.67979533216567e-05,0.612778034653275,0.616,-0.00322196534672547,2.00688542011358,2.81728203465264,2.82064711136839,0.400217093681483
0.49998483966101,0.5,-1.51603389895172e-05,0.00139866351673845,0,0.00139866351673845,1.99994081545537,3.388577063517,3.39188852191515,-0.171024316865275
1.00690993556873,1,0.00690993556872854,0.112682299084554,0.116,-0.00331770091544605,1.99996455102337,3.25500609908522,3.25841399532487,-0.0375497902749946
1.00689356238581,1,0.0068935623858124,1.11274827897159,1.116,-0.00325172102840598,2.00685663091008,3.06857797897101,3.07193163271419,0.148932572335686
0.506956042272577,0.5,0.00695604227257718,0.00133389908478421,0,0.00133389908478421,2.00688147113669,2.71829919908487,2.72161196624686,0.499252238803011
0.506928900000275,0.5,0.00692890000027546,0.962567227948057,0.966,-0.00343277205194314,2.00690964227215,2.91423952794867,2.91751618789127,0.303348017158607
1.49995206852418,1.5,-4.7931475819496e-05,1.61278082794797,1.616,-0.00321917205202782,1.99994047113614,3.14678622794781,3.15024056856079,0.0706236364890858
1.00691105772694,1,0.00691105772693845,0.112584085675735,0.116,-0.00341591432426504,2.00688085772708,2.85704258567603,2.86034459295279,0.360519612097081
0.506929428863259,0.5,0.00692942886325909,0.728643827947963,0.732,-0.00335617205203742,1.99996787522923,3.9044340279479,3.90767371236919,-0.686809507319315
1.50690358659085,1.5,0.00690358659085177,1.49669115010784,1.5,-0.00330884989216429,1.99994053091086,2.94150175010782,2.94492165916268,0.2759425458872
1.49994829738807,1.5,-5.17026119268849e-05,0.00137809908392228,0,0.00137809908392228,2.0068951422727,3.2580770990844,3.26152997834233,-0.0406657732924547
1.50689909329594,1.5,0.00689909329594229,0.462803092380454,0.466,-0.00319690761954555,2.00688295772761,3.21223859238034,3.21547046746597,0.00539373758390571
1.50689642886391,1.5,0.00689642886391084,1.96267355681175,1.966,-0.00332644318824893,1.99993399534287,2.96118905681215,2.96456191578074,0.25630228926914
1.50690211136134,1.5,0.00690211136134167,1.96263593260574,1.966,-0.00336406739426454,1.99993806647763,2.7555858326059,2.75880515434784,0.462059050702031
1.50686885772757,1.5,0.00686885772756796,1.72869238567637,1.732,-0.00330761432363214,2.00685658659131,3.62306458567582,3.62629268496953,-0.405428479919655
1.00688774227274,1,0.00688774227273825,0.996776356812006,1,-0.00322364318799373,2.00685650000014,3.58311775681159,3.58647723465464,-0.365613029604765
0.999999153636054,1,-8.46363946038764e-07,0.228672499085405,0.232,-0.00332750091459458,2.00688556909063,3.10892359908485,3.11238307562811,0.108481129421766
0.506929315454727,0.5,0.00692931545472675,0.11273481454009,0.116,-0.00326518545990985,2.00691722215925,2.83408811453955,2.837460847335,0.383403357714879
0.506928228863217,0.5,0.00692822886321665,0.112781799084587,0.116,-0.00321820091541304,2.00688173556773,3.41859659908459,3.4219349784467,-0.201070773396824
1.00688117318259,1,0.00688117318259174,0.11258294340314,0.116,-0.00341705659685977,1.99991223091001,3.12513334340292,3.1284625807597,0.0924016242901757
1.49994936182065,1.5,-5.06381793456967e-05,0.46260212794823,0.466,-0.00339787205176983,1.99993507988711,3.43021002794831,3.43367138091413,-0.212807175864254
0.999962190684528,1,-3.78093154722592e-05,0.228733007835217,0.232,-0.00326699216478302,2.00687887988624,3.90094060783485,3.90434615861837,-0.683481953568495
0.9999956510228,1,-4.3489771996974e-06,0.00135446351578139,0,0.00135446351578139,2.00690782681704,3.01572126351584,3.01909828410681,0.201765920943066
1.0069176623856,1,0.00691766238560376,1.11265929238016,1.116,-0.00334070761984195,2.0068888134092,3.27620519238008,3.27964348251706,-0.0587792774671847
0.999965068524943,1,-3.493147505651e-05,1.22865649908454,1.232,-0.00334350091546365,2.0069233536351,3.02538119908513,3.02871422428823,0.192149980761646
1.00690737113655,1,0.00690737113654905,1.46277363465288,1.466,-0.00322636534712362,1.99993328659093,3.56031893465297,3.56362513302203,-0.342760927972154
1.49992569738788,1.5,-7.43026121199364e-05,0.00138559237984737,0,0.00138559237984737,1.9999111262523,3.91724029237957,3.92049418723205,-0.699629982182175
0.999998306703674,1,-1.69329632626614e-06,1.11274363465236,1.116,-0.00325636534763918,2.00688664693007,3.15354573465265,3.15692813017319,0.0639360748766853
1.50692874897686,1.5,0.00692874897686124,0.113108734652997,0.116,-0.00289126534700336,1.9999412577281,3.79775963465272,3.80108846511789,-0.580224260068015
0.506930677840501,0.5,0.00693067784050072,0.00138460578909871,0,0.00138460578909871,2.00688170670401,2.82373010578885,2.82706153514098,0.393802669908895
0.506926735568413,0.5,0.00692673556841328,0.496701634652709,0.5,-0.00329836534729111,2.00688543556862,2.88226673465306,2.8856907985892,0.33517340646068
0.499983408750268,0.5,-1.65912497323006e-05,0.112562910446286,0.116,-0.00343708955371404,2.00691371806624,3.40677041044637,3.41021852420599,-0.189354319156115
0.499980195342687,0.5,-1.9804657313216e-05,0.962733163516532,0.966,-0.00326683648346804,2.00687924227259,2.83852556351576,2.84179458769511,0.379069617354761
1.49995113090972,1.5,-4.88690902784583e-05,0.112691236698083,0.116,-0.00330876330191678,2.00688130875005,3.02368723669861,3.02692207667488,0.193942128374996
0.506931477840226,0.5,0.00693147784022585,0.112673299084236,0.116,-0.00332670091576438,2.00685853556752,2.71140289908453,2.71470683279162,0.506157372258252
1.50687393147564,1.5,0.00687393147563853,1.61275163056052,1.616,-0.00324836943947604,2.00686029590725,2.71194203055984,2.71533437886822,0.505529826181653
0.49999009329531,0.5,-9.90670469036559e-06,0.962706921243807,0.966,-0.00329307875619267,1.99990880409314,3.00683412124363,3.01014570427612,0.210718500773756
0.506902881932547,0.5,0.00690288193254673,0.72874530988156,0.732,-0.0032546901184396,2.00685241079645,3.90318360988113,3.90645091838049,-0.685586713330615
0.499989815455592,0.5,-1.01845444078208e-05,0.00139803465208388,0,0.00139803465208388,2.00688377113602,3.87041233465243,3.87362938468156,-0.652765179631684
0.499989402045685,0.5,-1.0597954315017e-05,0.612615307834858,0.616,-0.00338469216514203,1.99993629068376,3.15961760783466,3.16285030965696,0.0580138953929152
0.506963720113163,0.5,0.00696372011316271,0.496736476925435,0.5,-0.00326352307456546,2.00688851340874,3.49889797692595,3.50215858843061,-0.281294383380734
1.00690422477237,1,0.00690422477237007,1.11265214135801,1.116,-0.00334785864198794,2.00687204227324,2.81230544135724,2.81562105014338,0.405243154906492
1.50690269590632,1.5,0.00690269590631942,0.112567059422872,0.116,-0.00343294057712774,1.99994260465792,3.25625125942315,3.25965852616202,-0.0387943211121442
0.999995320113158,1,-4.67988684249576e-06,0.228621785676296,0.232,-0.00337821432370403,2.00691237579485,3.05252038567596,3.05594010574832,0.164924099301555
1.00694788920373,1,0.00694788920372957,1.11257657022088,1.116,-0.00342342977911914,2.00689018920366,2.83471397022095,2.83809430667286,0.382769898377017
1.49998649534245,1.5,-1.3504657545127e-05,0.00131545010754053,0,0.00131545010754053,2.00688425102362,3.9080356501081,3.91136383641811,-0.690499631368235
0.499983737614457,0.5,-1.62623855430866e-05,0.228615999084468,0.232,-0.00338400091553195,2.00691505568102,3.07991869908437,3.08325860858074,0.137605596469135
0.506931699999768,0.5,0.00693169999976817,0.728655521244036,0.732,-0.00334447875596378,2.00685799329494,2.73651082124343,2.73995834267013,0.480905862379744
0.499980351023623,0.5,-1.96489763766294e-05,0.46256297022137,0.466,-0.00343702977862997,2.00688730670481,2.79631907022122,2.79978384501703,0.42108036003285
1.50687083556841,1.5,0.00687083556840662,1.61271025681162,1.616,-0.00328974318837583,2.00685072886336,3.80466385681211,3.80801426734191,-0.587150062292034
0.499982593295499,0.5,-1.74067045008997e-05,0.462644956812255,0.466,-0.00335504318774477,1.99993971750246,2.69864855681226,2.70190979875713,0.518954406292747
1.50692447784058,1.5,0.00692447784058459,1.49657956351621,1.5,-0.00342043648379331,2.00688350000019,2.82193116351664,2.8252034274954,0.395660777554475
1.49995606647826,1.5,-4.39335217379266e-05,1.61267195010714,1.616,-0.00332804989285806,2.00688340000033,3.50974565010802,3.51320748444763,-0.292343279397755
0.500013744319403,0.5,1.37443194034859e-05,0.612569483630068,0.616,-0.00343051636993186,1.99996665772869,3.18311348362931,3.18641487139732,0.0344493336525558
0.499981568524163,0.5,-1.84314758371329e-05,0.462751872266381,0.466,-0.00324812773361921,2.00688750204517,2.96536987226682,2.96871540096929,0.252148804080583
0.999972313408762,1,-2.76865912383073e-05,1.22870227692511,1.232,-0.00329772307489473,2.00689005568165,3.69072737692568,3.69410067041472,-0.473236465364844
1.50692294227247,1.5,0.00692294227246748,1.72868822794862,1.732,-0.00331177205137645,1.9999365443191,3.66536422794888,3.66875660945418,-0.447892404404304
1.00691570465824,1,0.00691570465824043,0.00133226351681515,0,0.00133226351681515,1.99993975977486,3.95773056351663,3.96118993573411,-0.740325730684234
0.506932406704436,0.5,0.00693240670443629,0.496627334652658,0.5,-0.00337266534734226,2.00688598454508,3.62889213465314,3.63235239586178,-0.411488190811904
1.49995074636536,1.5,-4.92536346428096e-05,1.72878592794859,1.732,-0.00321407205140711,2.00691126443235,2.75858762794815,2.7619797962836,0.458884408766273
1.50690065772778,1.5,0.00690065772778325,1.61256860783487,1.616,-0.00343139216512656,2.0068849865911,2.91244490783538,2.91579471520082,0.30506948984906
0.506932413409231,0.5,0.00693241340923123,0.496775276925291,0.5,-0.00322472307470889,2.00692058454479,2.92996317692541,2.93334795399089,0.287516251058987
1.00691961602024,1,0.00691961602024094,1.11261319703772,1.116,-0.00338680296228278,2.0068866093161,3.60688819703773,3.6101746390148,-0.389310433964924
0.499982948977049,0.5,-1.70510229509091e-05,0.728709750107555,0.732,-0.00329024989244497,2.00688825772795,3.6382822501082,3.6416626137745,-0.420798408724624
0.506861564432256,0.5,0.00686156443225627,0.00139189238052495,0,0.00139189238052495,2.00681518659167,2.73815709238079,2.74155528955171,0.479308915498167
1.50689913556835,1.5,0.00689913556834654,0.462630285675914,0.466,-0.00336971432408611,1.99993671954871,3.06316388567666,3.06660525501582,0.154258950034055
0.506964213408537,0.5,0.00696421340853703,0.496570063515719,0.5,-0.00342993648428092,1.9999412087509,3.89049976351635,3.89379546008471,-0.672931255034834
0.999953832039864,1,-4.61679601357901e-05,1.46278096556216,1.466,-0.00321903443783955,2.0068594597733,2.92884906556174,2.93217946967768,0.288684735372195
0.506927142272616,0.5,0.00692714227261604,0.612637792380156,0.616,-0.0033622076198444,2.00688347113646,2.70648029238055,2.70989872078007,0.51096548426981
1.50689960670388,1.5,0.00689960670388245,1.49659084135692,1.5,-0.00340915864308045,2.00688634227208,2.9826151413572,2.98595455326031,0.234909651789569
1.50692777113636,1.5,0.00692777113636112,0.228720263516152,0.232,-0.00327973648384797,2.00690139329527,3.36756936351685,3.3709028469205,-0.150038641870625
1.006917984545,1,0.00691798454499803,0.99663046351634,1,-0.00336953648366034,2.00688812215867,2.92428496351658,2.92763910206884,0.293225102981034
1.00691451136208,1,0.00691451136208343,0.462659334652017,0.466,-0.00334066534798333,1.99993861750136,3.3485039346524,3.35184697804189,-0.130982772992015
1.00688634022663,1,0.00688634022662882,1.46260559237999,1.466,-0.0033944076200132,2.0068558644316,3.13458479238034,3.13797153469355,0.0828926703563253
1.50692769534089,1.5,0.00692769534089166,0.462594116585024,0.466,-0.00340588341497644,1.99996915716201,2.92410761658539,2.92739851749492,0.293465687554952
0.506930857726729,0.5,0.0069308577267293,0.728643163516608,0.732,-0.0033568364833918,2.00688139999966,2.7991156635162,2.80255381535649,0.418310389693383
0.999970077840771,1,-2.99221592285903e-05,0.228727127948332,0.232,-0.00327287205166796,2.00689198249893,3.40181312794812,3.40504647013218,-0.184182265082304
0.499947081933897,0.5,-5.29180661033024e-05,0.112678592380689,0.116,-0.00332140761931078,2.00684605772767,2.71304089238038,2.71643219483283,0.504432010217049
1.50686532886357,1.5,0.00686532886356872,1.72866225681173,1.732,-0.00333774318826907,2.00687263556756,2.74984485681216,2.75318835981519,0.467675845234681
0.499989344319147,0.5,-1.06556808532332e-05,0.728744399084462,0.732,-0.00325560091553778,2.00691197783999,3.47683329908432,3.48027064792942,-0.259406442879545
0.499956473182465,0.5,-4.35268175351666e-05,0.228684541356415,0.232,-0.00331545864358487,2.00688618454478,3.74974784135702,3.75303786091167,-0.532173655861794
0.506897357727212,0.5,0.00689735772721178,0.962640956811811,0.966,-0.00335904318818936,2.00688727784018,3.43186395681187,3.43527502149176,-0.214410816441885
1.49998698863783,1.5,-1.30113621708006e-05,0.0012989923798159,0,0.0012989923798159,2.00688588659068,3.81187689237959,3.81528224827293,-0.594418043223055
1.50692752011309,1.5,0.00692752011309494,0.462696241356753,0.466,-0.00330375864324745,2.00688044227263,2.87302464135701,2.87639885897755,0.344465346072328
1.00692238249849,1,0.00692238249848742,1.22860919908453,1.232,-0.00339080091546928,2.00689308249912,3.29217969908404,3.29547943474835,-0.0746152296984746
0.50692717113634,0.5,0.00692717113633989,0.612743734653122,0.616,-0.00325626534687762,1.99993549534247,2.76553463465279,2.76896622787927,0.451897977170605
1.50689771545422,1.5,0.00689771545421536,0.228760585675445,0.232,-0.00323941432455468,2.00688562215873,2.75389128567531,2.75728712106455,0.463577083985324
0.506957971136217,0.5,0.00695797113621666,0.496580527948026,0.5,-0.00341947205197357,1.99996247318268,2.93364462794852,2.93694597709334,0.283918227956538
0.999998766478711,1,-1.23352128866827e-06,1.46257617022093,1.466,-0.00342382977907252,1.99996745306998,2.88492977022088,2.88824134959159,0.332622855458283
1.00691917579479,1,0.00691917579479195,0.112761627949112,0.116,-0.00323837205088785,2.00688646443268,3.00766422794914,3.01092098003975,0.209943225010125
1.499984342272,1.5,-1.56577279994963e-05,0.462627405789135,0.466,-0.00337259421086494,1.99997420261207,3.30332230578915,3.30677826443485,-0.0859140593849745
0.500009995342225,0.5,9.99534222501097e-06,0.228595314539234,0.232,-0.00340468546076592,2.00691443556752,2.75080801453896,2.75407140293354,0.466792802116332
1.50689621806669,1.5,0.00689621806668583,0.22868798158288,0.232,-0.00331201841712028,2.00688458920285,2.98238718158336,2.98563559557291,0.235228609476962
1.00691741806713,1,0.00691741806713253,0.462703999084624,0.466,-0.0032960009153758,2.00688743556839,3.76570349908434,3.7689681306335,-0.548103925583624
1.00691739329613,1,0.00691739329613483,0.462680621244544,0.466,-0.00331937875545557,2.00688517113667,2.84505582124439,2.84841779284985,0.372446412200027
1.49998168454476,1.5,-1.83154552360065e-05,1.96256576351607,1.966,-0.00343423648393215,1.99994051340855,3.88941066351617,3.89273476192228,-0.671870556872404
0.506929013408808,0.5,0.0069290134088078,0.612678012493234,0.616,-0.00332198750676616,2.00688414897741,3.09460431249317,3.09785268877477,0.123011516275105
1.00691088249914,1,0.00691088249914174,0.996703363516644,1,-0.00329663648335554,1.99993779124998,2.96531966351722,2.96867387578491,0.252190329264967
0.499979795343279,0.5,-2.02046567210346e-05,0.462684114540025,0.466,-0.00331588545997513,2.00688207988696,3.32543541454015,3.32890071521071,-0.108036510160835
1.49995774227227,1.5,-4.22577277277014e-05,0.112728099084052,0.116,-0.00327190091594821,1.99993930875098,2.96559139908459,2.96890127367299,0.251962931376883
0.499983315455211,0.5,-1.66845447893138e-05,0.462627927948233,0.466,-0.00337207205176676,2.00687995102271,3.38008362794881,3.38353340958914,-0.162669204539265
1.50689697113648,1.5,0.00689697113648435,0.00138033465282206,0,0.00138033465282206,2.0068849268182,3.20782973465339,3.21119666790261,0.00966753714726565
0.999969722159221,1,-3.02778407785809e-05,0.00131873465306853,0,0.00131873465306853,2.0068839000005,2.80735583465321,2.81066730178406,0.41019690326582
0.499987997388416,0.5,-1.20026115837391e-05,0.112664621244221,0.116,-0.00333537875577895,2.00688842215914,3.3113406212442,3.31478599913122,-0.0939217940813446
1.50686469329503,1.5,0.0068646932950287,0.00134389237973664,0,0.00134389237973664,2.00684946443198,2.98185319238019,2.98521542152558,0.235648783524296
0.506958551022763,0.5,0.00695855102276255,0.7286752011305,0.732,-0.00332479886950021,2.00687820204621,3.2230184011305,3.22644405927881,-0.0055798542289347
0.500024641356504,0.5,2.46413565037074e-05,0.00139576147012122,0,0.00139576147012122,2.00688310465739,3.12887376146955,3.13231473801526,0.0885494670346154
0.506958377840419,0.5,0.00695837784041942,0.496777963516251,0.5,-0.00322203648374852,2.00688897784039,3.65278886351643,3.65610055524012,-0.435236350190245
1.50689796443203,1.5,0.00689796443202795,1.49670842124397,1.5,-0.00329157875603414,2.0068857644319,3.2092312212435,3.21248574083491,0.00837846421496558
0.506924828863703,0.5,0.00692482886370271,0.228785185675406,0.232,-0.00321481432459406,1.99993626647847,3.59515188567548,3.59841953151295,-0.377555326463074
0.999972564432028,1,-2.74355679721339e-05,0.112584956812498,0.116,-0.00341504318750231,2.00685172681824,2.88246075681218,2.88571962515076,0.335144579899116
0.506899735568368,0.5,0.00689973556836776,0.228753527948356,0.232,-0.00324647205164366,2.00688340000033,3.28370122794877,3.28701291267822,-0.0661487076283445
1.50692381340923,1.5,0.00692381340923021,0.462771899085055,0.466,-0.00322810091494469,1.9999351597744,2.85766149908522,2.86111411435928,0.359750090690591
1.50690162886349,1.5,0.00690162886348844,0.228583521243308,0.232,-0.00341647875669152,1.99993839738818,2.77857542124366,2.78187892087336,0.438985284176511
1.50689559329476,1.5,0.00689559329475742,0.112654414539065,0.116,-0.00334558546093468,1.99993203966096,2.8312583145389,2.83468209624889,0.386182108800984
1.50686468659114,1.5,0.00686468659114325,1.72865792124321,1.732,-0.00334207875678838,2.00685588659053,2.83681472124317,2.84008202371424,0.380782181335631
0.499989584544892,0.5,-1.04154551081592e-05,0.00137709908449324,0,0.00137709908449324,1.99996613295662,3.24793529908402,3.25126492997219,-0.0304007249223144
0.506935577840522,0.5,0.00693557784052246,0.496778105788508,0.5,-0.00322189421149233,1.99997198249912,2.77816680578871,2.78149296706681,0.439371237983061
1.00694726033998,1,0.0069472603399845,1.11268467022091,1.116,-0.00331532977908511,1.9999360644324,2.74541947022135,2.74867653655983,0.47218766849005
1.49995860875151,1.5,-4.13912484873435e-05,1.61277206351679,1.616,-0.00322793648321396,2.00688438454472,2.85571996351609,2.85903906999447,0.361825135055408
1.50689852215874,1.5,0.00689852215873543,0.462667321243316,0.466,-0.00333267875668392,1.99996571750125,2.88773462124391,2.89101300176691,0.329851203282963
0.499957959774292,0.5,-4.20402257077512e-05,0.00133175681185094,0,0.00133175681185094,1.99991577318269,3.72286385681218,3.72630536174929,-0.505441156699415
0.506927271136192,0.5,0.00692727113619185,0.49669953465218,0.5,-0.00330046534782014,1.9999406376146,3.10610353465199,3.10936283215191,0.111501372897965
0.506925828864041,0.5,0.00692582886404125,0.462700985675838,0.466,-0.0032990143241623,2.00688047318272,3.49210588567621,3.49547165873066,-0.274607453680785
0.506935842272469,0.5,0.00693584227246902,0.962611612493674,0.966,-0.00338838750632564,2.00688593556788,2.7481751124933,2.75152844265162,0.469335762398257
1.00691212681795,1,0.0069121268179515,0.112699363517095,0.116,-0.00330063648290525,1.99997867226739,2.85367126351684,2.85692896831044,0.363935236739434
0.506925615454747,0.5,0.00692561545474746,0.612727092380737,0.616,-0.00327290761926269,1.99993611750233,3.10357049238064,3.10697985054097,0.113884354508905
1.50686889329609,1.5,0.00686889329608675,0.00132445681265381,0,0.00132445681265381,2.00688153556894,3.5418868568122,3.54523832510186,-0.324374120051985
1.50687243556786,1.5,0.00687243556785688,1.49671556351586,1.5,-0.00328443648413668,1.99990715977401,3.10461496351581,3.10790054588904,0.112963659160835
1.50689817113653,1.5,0.0068981711365268,1.72877754135789,1.732,-0.00322245864211435,1.99993663295754,2.84605744135752,2.84944564446737,0.371418560582506
1.50690447113629,1.5,0.00690447113629489,0.228604934652139,0.232,-0.00339506534786052,1.99994484897616,3.28435093465214,3.28765982974531,-0.0667956246954344
0.999968796471876,1,-3.12035281240242e-05,1.46276026873875,1.466,-0.00323973126125199,2.00685348101706,3.35651416873952,3.35996642316965,-0.139102218119775
1.50689819329637,1.5,0.00689819329636521,1.72862195681228,1.732,-0.00337804318772394,2.00688298659134,3.45311355681224,3.45644377837026,-0.235579573320384
1.50690238454536,1.5,0.00690238454535574,0.11276813465247,0.116,-0.00323186534753041,2.00685694227286,3.93185473465292,3.93510127285906,-0.714237067809185
0.506901857726916,0.5,0.00690185772691621,0.612575356812158,0.616,-0.00342464318784186,2.00685282215909,2.76404245681169,2.7672889075785,0.453575297471376
0.999961966478622,1,-3.80335213776561e-05,0.462665234652377,0.466,-0.00333476534762306,2.00687927113631,3.37347043465252,3.37682554789206,-0.155961342842184
1.50690392886372,1.5,0.00690392886372138,0.112581827948816,0.116,-0.00341817205118423,2.00688886443186,3.20136812794863,3.20474557484544,0.0161186302044354
1.00691558454491,1,0.00691558454491314,0.22868787022071,0.232,-0.00331212977928955,1.99995224340364,3.32759907022137,3.33101705154023,-0.110152846490355
0.99997142011307,1,-2.8579886929947e-05,1.11276485681174,1.116,-0.00323514318826357,2.00688764227198,3.45117575681161,3.45461461492247,-0.233750409872594
1.00691787784035,1,0.00691787784035114,0.228774641356722,0.232,-0.00322535864327803,2.00688364897633,3.48183844135656,3.48523965899071,-0.264375453940835
1.50689751340815,1.5,0.00689751340814837,0.228694756811819,0.232,-0.00330524318818062,2.00688654227179,2.89831955681166,2.90178184130369,0.319082363746189
1.00691189999998,1,0.00691189999997732,0.00145158567556791,0,0.00145158567556791,2.00685489999978,3.81053878567582,3.81379490443815,-0.592930699388274
1.50689946647799,1.5,0.00689946647798934,0.00126727226688672,0,0.00126727226688672,1.9999639350026,3.46475767226639,3.46811071078398,-0.247246505734104
1.50690024897722,1.5,0.00690024897721742,1.61272812794869,1.616,-0.00327187205131496,2.00685489329589,2.8362628279483,2.83952636955505,0.38133783549483
0.506928735568181,0.5,0.00692873556818085,0.496737756811854,0.5,-0.00326224318814639,1.9999377040931,3.48086625681208,3.48425355491919,-0.263389349869315
0.499981375229254,0.5,-1.86247707461007e-05,0.112678950107693,0.116,-0.00332104989230721,1.99993795977389,2.94206235010734,2.94530543570958,0.275558769340296
1.50690383556775,1.5,0.00690383556775487,1.96259337022002,1.966,-0.00340662977997996,2.00688490670382,2.97884177022024,2.98220690575217,0.238657299297706
0.506927715455276,0.5,0.00692771545527648,0.462719814539923,0.466,-0.00328018546007663,2.00691693556837,3.51232951453949,3.51566282241357,-0.294798617363695
0.506902664431436,0.5,0.00690266443143628,0.00137219237967656,0,0.00137219237967656,2.00685826443168,3.56690639237968,3.57023835190461,-0.349374146854735
1.50692569999956,1.5,0.00692569999955595,0.112794156812015,0.116,-0.00320584318798502,2.006883528863,3.7554030568117,3.75864356843876,-0.537779363388885
1.0069200067046,1,0.00692000670460402,0.996582456812575,1,-0.0034175431874246,2.0068825999997,3.04381935681249,3.04716103636981,0.173703168680065
0.506922935567673,0.5,0.00692293556767254,0.228745805789003,0.232,-0.00325419421099651,2.00691241340883,2.78859960578848,2.79199303913904,0.428871165910838
1.0069171154546,1,0.00691711545459839,0.11265120783537,0.116,-0.00334879216463015,2.0068861221589,3.11318970783486,3.11645146827992,0.104412736769955
1.50690633556769,1.5,0.00690633556769171,0.228578892380028,0.232,-0.00342110761997175,2.00688822886332,2.70971519237992,2.71303379771462,0.507830407335257
1.00691282215939,1,0.00691282215939282,0.996759409880724,1,-0.00324059011927602,2.00688135772725,3.09175100988068,3.09519793445838,0.125666270591496
0.500016924771444,0.5,1.69247714438825e-05,0.612594661470212,0.616,-0.00340533852978842,2.00691929795357,3.23250806147007,3.2357891148868,-0.0149249098369246
1.49995346238575,1.5,-4.65376142528839e-05,0.00136902794838534,0,0.00136902794838534,1.9999395268178,3.46582362794834,3.46927184415504,-0.248407639105165
0.506956671136322,0.5,0.00695667113632226,0.496763234652462,0.5,-0.00323676534753758,2.00688504227219,3.32551753465214,3.32880466069706,-0.107940455647185
1.50687187318272,1.5,0.00687187318271754,0.11273177226758,0.116,-0.00326822773242021,2.00685044431884,3.11115507226714,3.11454769590645,0.106316509143426
0.506932793295164,0.5,0.00693279329516372,0.462784585675763,0.466,-0.00321541432423694,2.00688618659115,3.13096268567551,3.13426528618628,0.0865989188635954
1.50689587784109,1.5,0.0068958778410888,0.462667227948259,0.466,-0.00333277205174093,2.00685246443209,2.70760962794884,2.71106686953815,0.509797335511729
0.506931057727343,0.5,0.0069310577273427,0.228891121243578,0.232,-0.00310887875642221,1.99993623091086,3.66867662124332,3.67182959697026,-0.450965391920384
1.00691865363569,1,0.00691865363569377,0.228737534653192,0.232,-0.00326246534680832,2.00688460670426,2.782699634653,2.78604096410805,0.434823240941829
1.50690189329634,1.5,0.0069018932963445,1.7286933856758,1.732,-0.00330661432420309,2.00692360000085,3.31048418567661,3.31382089076758,-0.0929566857177044
0.506931242272913,0.5,0.00693124227291264,0.112635134652919,0.116,-0.00336486534708093,2.00691237784122,3.04889003465269,3.05230395721075,0.168560247839125
1.50692427318245,1.5,0.00692427318244881,1.72874938772202,1.732,-0.0032506122779814,2.00688530204661,3.64597398772185,3.64940621011471,-0.428542005064835
1.00691234022634,1,0.0069123402263358,1.4626181212443,1.466,-0.00338187875569562,2.00688099329545,3.0496384212438,3.05293754370411,0.167926661345765
0.506935533522665,0.5,0.00693553352266463,0.00134419908499694,0,0.00134419908499694,2.00688909795463,3.35118729908481,3.3546105813725,-0.133746376322625
